Date,Simulation 1,Simulation 2,Simulation 3,Simulation 4,Simulation 5,Simulation 6,Simulation 7,Simulation 8,Simulation 9,Simulation 10
2023-06-28,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264,0.06730264
2023-06-29,0.06304586611652004,0.06447027711822848,0.0618665899714924,0.06361060730735224,0.06196792921797013,0.0643571408563943,0.0671274430782453,0.06203295902486144,0.06410384749190265,0.062330898106836986
2023-06-30,0.059918597838798035,0.06377591603647581,0.060851604123425745,0.06173456887531633,0.061862967222246885,0.06482056594199011,0.06578167871054402,0.06202771898220886,0.06361547345825942,0.06304413447994803
2023-07-01,0.05721743348657929,0.061878188069318274,0.06187957798075056,0.06150978765615581,0.06262567326558208,0.06401175539622611,0.06627296865953089,0.06248343503159046,0.06624282532444359,0.06334625117367224
2023-07-02,0.059828621551903535,0.06580454922098518,0.05971504253730761,0.06303443229846797,0.06242893120760391,0.06432814725974219,0.06883942678939549,0.06211522938060403,0.06483456672268165,0.06304890835908455
2023-07-03,0.06151045809653876,0.06330280886018565,0.06288361585414684,0.06199768958685586,0.06307445404688047,0.06583589315596555,0.07260212976390881,0.06391262792804088,0.06280361474635075,0.06306247870009563
2023-07-04,0.06072160834369803,0.06160716338039141,0.06500858430419772,0.06435483926393101,0.06340998102053684,0.06749385674281048,0.07132962629814192,0.06485482873176002,0.06156901972042636,0.06560200554720187
2023-07-05,0.06302983347236456,0.059548447919109244,0.06807615307000503,0.06172163037939595,0.06651040785972191,0.06646967229482724,0.0670805298037216,0.0646162253852757,0.0618561849470822,0.06599678112191236
2023-07-06,0.0671348358064418,0.06352958629796589,0.06932272888725965,0.06111848889406881,0.0671306267784421,0.06396463819178792,0.07039089709476126,0.06596439812899535,0.062202209938592046,0.06584924372295543
2023-07-07,0.07110788710276038,0.06516408836033942,0.07084558644461549,0.061559035503693536,0.06780791784797262,0.0621642945523838,0.07160404444079208,0.06399598927026942,0.06152118878229904,0.06600858655865538
2023-07-08,0.07185283463104926,0.06333108881497007,0.07169464238276602,0.06318072241108215,0.06670635739683016,0.06174312293273637,0.06752854888722432,0.0635063082980957,0.05880329592155509,0.06504513499750644
2023-07-09,0.0727038457453611,0.06137948636230914,0.07424108238584615,0.0628514113664129,0.06716571838444338,0.06052704647817824,0.0680479802977834,0.061330571719471844,0.05622374966670106,0.0658072183997315
2023-07-10,0.0749870205279339,0.06253235774428043,0.07586792220799804,0.06367749119386476,0.06665468518462797,0.06050010001853193,0.07015670263152148,0.06151812487258022,0.05910116971124256,0.06786122358650228
2023-07-11,0.07534383138916191,0.06307544199955359,0.0770888765094667,0.06212842095860251,0.06618419269691507,0.06098502253002504,0.06913364535802494,0.056643819607003126,0.06107358940252834,0.06764810004532472
2023-07-12,0.07656749518313541,0.06284561369817018,0.07464293534760334,0.060752317992140266,0.06473241970001994,0.060701264807411635,0.07514761718117381,0.05692912768294471,0.06466306827385132,0.06645722901335141
2023-07-13,0.0734320850123503,0.060802445620275494,0.07724229405601463,0.06144508760349045,0.06342160739188236,0.06103179798217027,0.07141181935986862,0.05637944686123649,0.0648729861236742,0.06682171427630731
2023-07-14,0.07405441412923815,0.06108839298113757,0.0750202809055136,0.06345034292018915,0.06565189027819018,0.06128880026476636,0.07842544141037519,0.05535777492028362,0.06729431451788292,0.06689966091550621
2023-07-15,0.07398190675069986,0.06299854053464335,0.07543255732671285,0.06342777518343881,0.06316430534291155,0.061692750420798435,0.07883808648231341,0.057347302573383885,0.06605528465768037,0.0683737957657399
2023-07-16,0.07132586968725653,0.06349779574075184,0.07271530378306017,0.0640549705400184,0.06238361984404966,0.06468255859602562,0.07897032822949962,0.059230236286308496,0.06687152926803588,0.06724440235490166
2023-07-17,0.0704022703138116,0.06092553404689715,0.07117872509643026,0.06547495792314763,0.06311520167152593,0.06507638152597804,0.0771162020764933,0.05939643955265619,0.06790818514511807,0.06782599895025966
2023-07-18,0.0690689402726767,0.06275941658279129,0.06875307519557958,0.06543764276381091,0.06327921544062597,0.06466417673963494,0.07906104852419693,0.058775702180420074,0.06359181563712002,0.0675562907532389
2023-07-19,0.06652209056034404,0.058527255585571834,0.07467720722774346,0.06403155210737595,0.06147011674063206,0.06455998414811709,0.07410687958681669,0.05788205563321471,0.062439935825311994,0.06961542890524555
2023-07-20,0.0643023956604286,0.06131050551715889,0.07513013860414483,0.06473392478879281,0.06206335586690362,0.06405574975487066,0.07250392087022317,0.0570452624614495,0.06450848041076905,0.06852034108402792
2023-07-21,0.06535963560895455,0.062048112598179724,0.07843352540340408,0.06566382112898149,0.06277862501164347,0.06536898151744659,0.07722481428198032,0.05743324679958837,0.06580558274092659,0.06660553486764731
2023-07-22,0.060772715775729784,0.0592588047660348,0.0796778010398607,0.06722264225945185,0.06085505738955584,0.06540427696827915,0.07982151911024836,0.05906838148171778,0.06638430749317352,0.06626962668110789
2023-07-23,0.057877806695189916,0.061304981270185466,0.08200615640327193,0.06620021290480005,0.06299897601718366,0.06748780623196696,0.08009109395112543,0.05877229564882725,0.06433564138895657,0.06777446467331029
2023-07-24,0.058865177239301555,0.061847587475491614,0.07657579748490283,0.06518016942660464,0.06277567247320147,0.06785755938968907,0.07848726950901855,0.061370167468589115,0.0656117378932086,0.06625346869604473
2023-07-25,0.06042521706469236,0.06099813195187521,0.07551698777663723,0.06462657640025726,0.06423533823536288,0.06769841642882095,0.08035731504597593,0.061162038830293294,0.06792082071010065,0.06569351596546157
2023-07-26,0.058331759376649014,0.06087848286685789,0.0767341523521345,0.0645274836751376,0.06544351206019804,0.06877666750963958,0.07590567032651786,0.06402638465677153,0.06836356407206697,0.06281704939868672
2023-07-27,0.059176165688393206,0.06303596687400354,0.07753631023496413,0.06821830560768459,0.06362562460418092,0.06640509989338428,0.07641406864455677,0.06160770958114982,0.06701438154816915,0.06228429169475462
2023-07-28,0.06014069415088704,0.06094785331308351,0.07600161900937617,0.06840906048704298,0.06322500490554689,0.06860309959030494,0.07611070199876925,0.05912198800825205,0.06972716998723817,0.06101188547513524
2023-07-29,0.0581849562320236,0.06206102027317423,0.0809494711329674,0.06789398031570243,0.061634375710743365,0.07047459720603758,0.07474447311086807,0.060453739134130983,0.06886657183336081,0.06213361124024931
2023-07-30,0.056423145971401294,0.06138133867189484,0.07893498242387907,0.06975609802331875,0.0610528524632004,0.06949033362352598,0.07415749899933122,0.06796730012079065,0.06808027075632787,0.0630237879646907
2023-07-31,0.0558275713781193,0.06182820920130014,0.08093111595024567,0.06967156108686796,0.05988508246313743,0.06794111973053185,0.0763030082294613,0.0664286630560596,0.06498092233279561,0.06347599831261236
2023-08-01,0.054849220002657316,0.058012056361131124,0.07657925930192298,0.07076861387421612,0.06080506483433996,0.0673509432118389,0.08173884592526744,0.07020269295959453,0.06372927323854649,0.06451204123452135
2023-08-02,0.05624168993537153,0.05928993389590464,0.07303221038978262,0.06921386776908456,0.060946812605173546,0.06729576796527413,0.08420029181807571,0.07403185955649577,0.06328544664025541,0.06335744147037771
2023-08-03,0.05818858108022217,0.059821548157683535,0.07074937724242181,0.06951180602738805,0.06316158937373699,0.0655872064249799,0.08120944982375972,0.06590938229954199,0.06594370616205597,0.06357437502479847
2023-08-04,0.05561363454970432,0.06001362299056315,0.06986601619831728,0.07211267119748319,0.06356265399351803,0.06439807900494311,0.08574646858831035,0.06395358025831113,0.0687519797882753,0.06448055316529652
2023-08-05,0.055505602905566956,0.06000875592688599,0.06668203241004436,0.07207560761262756,0.062185453245807966,0.0674208613939415,0.07684026650629998,0.05884747681118538,0.06792014696936045,0.06313559219648121
2023-08-06,0.05409590193123055,0.061895054060158494,0.06471361045770785,0.075439634904502,0.06029356957679147,0.0684607437563427,0.07334078822947478,0.05845324285847891,0.07315914209241574,0.06408799437276624
2023-08-07,0.049790968999705296,0.057971899276145926,0.05943230695698969,0.07678111621953161,0.06275994194531341,0.06816295528143726,0.07526056948848925,0.0580583122017861,0.07187727345953526,0.06383745668074536
2023-08-08,0.05263515455856122,0.05948498673197763,0.05724318271092229,0.07524061714982809,0.06323403332510207,0.06540016347776367,0.07820479402066907,0.052079784701377814,0.0712016791210553,0.06435092286815053
2023-08-09,0.05500312426904672,0.06243760923395331,0.05625367613720311,0.07346640776655146,0.06280905623741095,0.0640322701743154,0.07412211315735118,0.05075977380900825,0.07215372068152402,0.0628878625539433
2023-08-10,0.053069687254229454,0.06434464238500714,0.05872201786843061,0.07330271285874869,0.06358988247901572,0.06355354911522443,0.0814089875223076,0.04981942092395775,0.07154833215227122,0.06420692560589414
2023-08-11,0.051546470801842076,0.06722811537918923,0.06044587197032849,0.07047353465847153,0.06366121592429196,0.06588741602314233,0.08227066312579616,0.049986979790785424,0.07386271227268033,0.06579623933959129
2023-08-12,0.05450547478189666,0.06838909352315531,0.061164056334973314,0.06962053105268463,0.06370948680132192,0.06394999321988537,0.09059195128949173,0.05630146366002029,0.07570100067954262,0.06644612304241676
2023-08-13,0.057722403560945656,0.06814299337796158,0.05798149938673569,0.07237621605315422,0.06267556076736372,0.06567919302257785,0.0907274117185696,0.05612250466832816,0.07521926791457717,0.06889101333508427
2023-08-14,0.05686741655452947,0.07257250866497249,0.05620847781562797,0.07668320069406337,0.062732522029858,0.06765246550541436,0.09090638149226873,0.055528328505320794,0.0728026986585097,0.06788722543223549
2023-08-15,0.05684144635671753,0.07093694703343492,0.0578303542316622,0.07598985585103722,0.06335684247805938,0.07050809892026869,0.09239049100608206,0.05923844366117042,0.07310651017003048,0.06909591433757346
2023-08-16,0.05547760922987821,0.06986413763469763,0.0542571884976089,0.07914981198373905,0.062407909761980664,0.06899732820640243,0.08546715011147253,0.0545503094646044,0.07305467526183934,0.0674495324128049
2023-08-17,0.05172048979645258,0.06712227368400413,0.050172416775933364,0.07946813932875249,0.06353736166822171,0.06971862461654939,0.08551508926058589,0.053944491666465,0.07398263711744925,0.06743125361593796
2023-08-18,0.05314483003938802,0.06858662638402592,0.05325283696756825,0.0736489087334531,0.06448367532980018,0.07078433035670885,0.09084613829508864,0.0513345246646265,0.07397329634001727,0.06962870654273824
2023-08-19,0.05208254061460191,0.0701844217565509,0.05048188569029957,0.07189885844020277,0.06583404889505637,0.06958344394008269,0.09613552311088656,0.05281858837021388,0.07373423791145617,0.0698636974932371
2023-08-20,0.04925206272016803,0.07377352634101503,0.05044926913536667,0.06580970634797553,0.06386149178937958,0.0700682147521902,0.0955719362516839,0.051909914653667705,0.07177136043035884,0.07062603108352247
2023-08-21,0.04442712749964292,0.07365612430210038,0.05320292323387614,0.06758172933994717,0.06348772498670818,0.0699177877597833,0.0948312760919884,0.05192929997345391,0.07151293737294755,0.06754575493311465
2023-08-22,0.046758207833963165,0.07174787901510662,0.05485882557897215,0.06521114583366229,0.06362847845857574,0.07282596993631683,0.09326865742838966,0.0526797570595301,0.07199980567002098,0.06994847853290953
2023-08-23,0.04509255277200824,0.07254818904240953,0.05224265972581766,0.06848297946132409,0.06293046040497076,0.07130567346681374,0.09130246865084833,0.055066222394173504,0.07427811864504989,0.0714858739139451
2023-08-24,0.04846463122183839,0.06935761639956448,0.05059305756640329,0.06553858143009943,0.06044523612184558,0.07349845132178903,0.09028584877589671,0.05712260885317147,0.0737787583807402,0.0721878830474658
2023-08-25,0.048031252311461235,0.07061283298658075,0.053434235011776604,0.061585335085070136,0.06040676088858522,0.0695805552303682,0.08604926479686321,0.05710550482541523,0.07487444591036056,0.07412803166454653
2023-08-26,0.0463787294510421,0.07205935555469639,0.055776448088556876,0.06398031216435253,0.056670272512631084,0.06927604651637864,0.08484894949970136,0.05671192658778517,0.0765679244959465,0.07142602228114425
2023-08-27,0.04298319175093892,0.07082291367931177,0.05382655375515116,0.06230865692237123,0.05738816015140635,0.06933401473395667,0.08822607815264027,0.05819054584725272,0.07839786337373038,0.07210834627181717
2023-08-28,0.04503127773519314,0.07142721895039669,0.05545240141769498,0.06241831993601517,0.05841590789970538,0.06942127980904307,0.0900738784023903,0.05456439087210321,0.07840454816308168,0.06983932142145828
2023-08-29,0.05070720249680788,0.07041750554544764,0.05659244690195533,0.06622642490644123,0.058460203146554916,0.06685483590430209,0.08634960762163489,0.05633061261058612,0.0791913755719472,0.06945268821998186
2023-08-30,0.05223430574247276,0.07025892893803068,0.052750917583931446,0.06517996102027798,0.062232982589851965,0.06783565643593942,0.08582922216335176,0.05867044172421829,0.08371570870131262,0.07158979331252346
2023-08-31,0.05345891954610509,0.07028944135946619,0.05397551892385316,0.06657032289360043,0.062222342857293576,0.07104062121938547,0.08443525039394882,0.0608310016723512,0.08126184532733285,0.07111696777645192
2023-09-01,0.0598557559859058,0.0708303812118464,0.052871877948272764,0.06456592200827312,0.061788978784638945,0.07151784446998351,0.08214506910439,0.06174446347935929,0.07726589670199345,0.06805073029649304
2023-09-02,0.05530019427588373,0.069971126962426,0.05105088899433792,0.06580360247055675,0.060085615609635,0.06901171120372813,0.07635017284392903,0.06224189737007131,0.07522009847324763,0.07137277728483368
2023-09-03,0.05267428558551784,0.07006836539950596,0.049202802196012606,0.06720074844758264,0.05827291988129589,0.07059456131353406,0.07457239079757812,0.05850324741770553,0.07029953926130825,0.07301884604507015
2023-09-04,0.05087793267135661,0.07070416370145624,0.04952876423104355,0.07072025139323564,0.0575011298312319,0.06740960111719298,0.07316448728072442,0.05908007056875231,0.06896781139996123,0.07332635863693383
2023-09-05,0.046429503646355647,0.06880407578328929,0.04771005894782884,0.07249552025866673,0.05222238645162786,0.07152434295684677,0.07351900384123128,0.05761195858423263,0.0703069275737659,0.0726315190218081
2023-09-06,0.047662261918060334,0.07002362282326481,0.04725313018351018,0.06790034479917914,0.05062716654835954,0.0726953050638611,0.07393066846909453,0.05900943018542266,0.07459618704554137,0.07273859869523144
2023-09-07,0.04954550746819855,0.07161734233663236,0.04217470217681129,0.06797409791105748,0.04998143334282822,0.06947884014144497,0.07056607965252178,0.059730225560601445,0.07300148344184668,0.06991985922444412
2023-09-08,0.04622646710682288,0.07205090366355414,0.04315137960365729,0.06579755220630207,0.05218347622964617,0.06587856120865099,0.07160709140124363,0.057302875427167374,0.07248444859888949,0.07036909501558755
2023-09-09,0.04715250650363892,0.07137643151968061,0.04542618941043765,0.061946250825232335,0.05054724074820371,0.06434391697065582,0.07281575797894002,0.05842233033582911,0.07234274147218384,0.07147703402283224
2023-09-10,0.051457803306928514,0.07160274898150974,0.045498208002059275,0.06629206273553001,0.05033625765267922,0.059331589645937585,0.07429547996318386,0.05851622979641663,0.07268051071588151,0.07234075721793758
2023-09-11,0.05302644221349468,0.06833246778080909,0.041628275825478615,0.06918459549733756,0.04873034771515623,0.057641935508917504,0.07360928083652037,0.059163360950212816,0.07469996239939075,0.07370307637139567
2023-09-12,0.05188305985487985,0.06939440251212375,0.04560899084311457,0.07006430458588989,0.05115779977755216,0.056029326986129155,0.07366546334709682,0.06206554907588059,0.07736835524066703,0.07116048517604098
2023-09-13,0.05516882169590589,0.06901940884045284,0.05070803931162182,0.07043569881310971,0.05473359387734778,0.05292717423492929,0.07265124143576786,0.0595047298077783,0.07723320078384134,0.06643246604250769
2023-09-14,0.05792278441686124,0.0697494557706367,0.051060959051975545,0.06973559187445838,0.05712032720087622,0.04900824714692559,0.07361782033588103,0.057218533387359084,0.07646770121598617,0.07106466842910321
2023-09-15,0.056398979483562775,0.07037129424996695,0.059550945074111024,0.07168917656681545,0.06115744826337263,0.05395647557891644,0.06951384231961005,0.05677774227989523,0.0762240431271769,0.07281914016227187
2023-09-16,0.053887497403206135,0.0689519997101882,0.06407135842517472,0.07260450462997387,0.059092436117220634,0.055945723054401444,0.07015341243698793,0.05578534400840633,0.072478847565076,0.0714814684767269
2023-09-17,0.05530947009016698,0.06896207741298005,0.06539611101271103,0.0723212453873791,0.06142459193415713,0.05784720421983082,0.06575170406181746,0.05388811301196788,0.07381404628059852,0.07999703717268483
2023-09-18,0.05437111157600439,0.0688149952883469,0.06851203750324392,0.07399119322255815,0.058927856820972464,0.05251830149316568,0.06661420714915312,0.05259270805716734,0.07237337884857012,0.0830792457413423
2023-09-19,0.05557324634764894,0.0717764748566365,0.06765055518102635,0.07265325044134448,0.05988594758236494,0.051787701519483934,0.06719875413363649,0.05572194517423,0.07291050191822818,0.08434919250687797
2023-09-20,0.058511886331208914,0.06867795322140506,0.06892340112670559,0.07423185733288257,0.05981585193630077,0.045665660049495606,0.06820052462972173,0.05848523672877604,0.07551281496115494,0.08241394006470817
2023-09-21,0.05983991958599191,0.07122925881034976,0.06940619487046062,0.0729193426162022,0.06224143358808945,0.04413108162771666,0.06528422005846134,0.06074437207404245,0.0777478954023949,0.08454100467300163
2023-09-22,0.055698897767211174,0.0725756053009464,0.06733725325014663,0.07270223149148011,0.06256262135735398,0.03656379202533439,0.06598301589874762,0.05991310849693353,0.07729499791923898,0.08441372834294314
2023-09-23,0.05689563556309863,0.07497942469332022,0.0692337823181848,0.07335513333202759,0.06121291194078963,0.03907653929870596,0.06847231933070787,0.06302245282868327,0.07695855315450299,0.08397400331804776
2023-09-24,0.05799536786175521,0.07609869491253465,0.0726370174973534,0.07401748794508696,0.06162900064838492,0.039782090052512195,0.06796098829762753,0.05995296173479078,0.07854191013028536,0.08288880268993519
2023-09-25,0.06065520683063238,0.07876874576346753,0.07092358681570331,0.07402045457078905,0.06070040751922103,0.02896208582256312,0.07180583010788932,0.05839154254963605,0.07479645839484095,0.08769801201782991
2023-09-26,0.06433050107095588,0.07718889272940853,0.0670495474925394,0.07235200094949795,0.06338657761269419,0.030188121857380734,0.0700941211819871,0.0601320654379572,0.07684698599417482,0.0880731121080274
2023-09-27,0.06516336999421093,0.07904872502900501,0.06957303039124811,0.07306652125246844,0.06224127196539928,0.031251771741919246,0.06835157505176312,0.060536456269608345,0.07786262216701689,0.08925888614452028
2023-09-28,0.06434329019837483,0.07871166244685981,0.07558424509839683,0.07212855098690028,0.06391731798071874,0.01971635863043073,0.0692724463822383,0.06329998201372493,0.07775675984295922,0.0849635294558113
2023-09-29,0.06968338601210443,0.08251081799610371,0.07384649155975735,0.06986453716553485,0.06234652945336494,0.01689634962727319,0.0653398444228376,0.06313188927246681,0.07692777593673325,0.08761092703998434
2023-09-30,0.07085462196211299,0.08643103594255427,0.08153789916813725,0.06764586605459053,0.05902039081581587,0.0075491544257496705,0.06566870691557034,0.0652620006035832,0.0770275387786029,0.08729241368438397
2023-10-01,0.07047605406639063,0.08976454183190624,0.08510761793503967,0.06943844545016283,0.062174184229880594,0.017926483923013332,0.0641328078344922,0.06309989714397722,0.07634966637570942,0.08191570448537758
2023-10-02,0.06799580380774914,0.08796168667904779,0.09146617396707563,0.06999756986859927,0.06643287592264943,0.02004700850662258,0.06679972008483344,0.06583086945399741,0.07635997189677474,0.08216800956356018
