Date,Simulation 1,Simulation 2,Simulation 3,Simulation 4,Simulation 5,Simulation 6,Simulation 7,Simulation 8,Simulation 9,Simulation 10
2023-10-03,0.06919207081451437,0.08812681991874115,0.09010229658791567,0.07210778870582873,0.07048598279547863,0.02618422278655151,0.06683006515244183,0.06373486196577546,0.07439825860072527,0.08449562520824944
2023-10-04,0.0653716219903483,0.08766010835058695,0.09367001164078759,0.07102684784924279,0.0746594091142019,0.030494472187362023,0.06760841069175376,0.0679029236157455,0.07353699202440726,0.0815450358259268
2023-10-05,0.06404791647121971,0.09118295497104836,0.10090417280572841,0.07127042679272837,0.07526070277094454,0.024644697933764316,0.06709422874428077,0.06869543496812686,0.07396378683345695,0.08480118890049321
2023-10-06,0.0680895509245817,0.09076754816925232,0.09824926086176274,0.0704615611629178,0.07538853208957104,0.026008203728236708,0.0676357205104213,0.06864900864731445,0.07266500866710908,0.0896142209885673
2023-10-07,0.06735237328241273,0.08579923214413514,0.10026394672619508,0.07031248967002293,0.07293815959751497,0.0290645143020533,0.06553056994530604,0.06724548401227813,0.0732412933679961,0.08819659648912147
2023-10-08,0.06861802561963679,0.08848064738417141,0.10455245875599398,0.07155657887471116,0.07251700849078606,0.034730910179502694,0.06683985618488417,0.06606469351412382,0.07286352987731746,0.0902269186470128
2023-10-09,0.06396713579204905,0.0801174840695443,0.10147427638403714,0.06788100246042136,0.07431858013401357,0.03292276864484655,0.06675017920835409,0.06566604035881769,0.07362949121114179,0.08969036419682237
2023-10-10,0.06669992870969592,0.07673717025543807,0.0955355791943001,0.06829352105290075,0.07216347390848452,0.03125277483100039,0.06756183335934582,0.06430273874315597,0.07010214335005571,0.08293257802986104
2023-10-11,0.07128820116288367,0.0723467504246617,0.09739378761895698,0.07084294421341465,0.06930725356767457,0.028853835604572654,0.0690618491240249,0.06595965927553357,0.06798324007502346,0.0802198481846458
2023-10-12,0.07053990820763122,0.0747101261587371,0.09440005203721076,0.07225496487316144,0.0711309174357607,0.022793322745432772,0.06957871232669154,0.06858822823711877,0.0698882046964149,0.0752516457907477
2023-10-13,0.0742365044362527,0.08259077046481751,0.0952392810811815,0.06973832025777392,0.0745104564875928,0.024704717009799166,0.06745066329125639,0.06835060210565988,0.07080815021174405,0.07324066994039041
2023-10-14,0.07597537851022292,0.08433089580644866,0.09532472799109681,0.06649521123416838,0.07726601532341844,0.03556607930734988,0.0676058510611132,0.07119001655564958,0.06884033910688334,0.0748609241067879
2023-10-15,0.07609371687953548,0.08048055207595954,0.09887461935313742,0.06710762932480031,0.07865189954745797,0.029010617551821716,0.06560011290048676,0.07314683305452509,0.06772645098251716,0.0779749127445468
2023-10-16,0.07122280801958247,0.08205743223298899,0.09970228995109978,0.06748276861846934,0.0767410844295866,0.028374990946398372,0.06695961370748083,0.07393918949498972,0.06710173403270625,0.07643543989642737
2023-10-17,0.06895660432992469,0.08443599503270381,0.09407310288946047,0.06777480087684316,0.07490550966296168,0.023278816971791932,0.07091195621010764,0.07378718843771379,0.06369515846141052,0.07761120478088152
2023-10-18,0.06960925714244987,0.08212157725468232,0.09615196692721795,0.07165609521635977,0.0684003242715375,0.029044218183794344,0.07109911820962134,0.07727508826671357,0.06671728691393625,0.08150919757986597
2023-10-19,0.06919628480283493,0.08499379704735548,0.09165018276228194,0.0698392647031021,0.06338413602665087,0.02481116772488711,0.06937925379296318,0.07679087497517349,0.06526818935774988,0.08240923155821703
2023-10-20,0.06576592922313548,0.08524253896242816,0.08485942359143861,0.07199090986475458,0.06139010935469606,0.044301540256115636,0.07042670986157833,0.07456134489532008,0.06700766814553921,0.08313078727604958
2023-10-21,0.06816221885260086,0.08298282405968467,0.08139181238173264,0.06960472213738185,0.06056515221745574,0.04600925501870444,0.07034090051605381,0.07666536393789952,0.06780522196844725,0.08207188905540332
2023-10-22,0.0723504552804022,0.08171140597766942,0.0871105769281491,0.07355761625861776,0.05804179462117008,0.04426293169196284,0.07113394192111101,0.07676395860114121,0.0678640380313013,0.08416182860539655
2023-10-23,0.07443599367745396,0.08274325819016806,0.08312129049956754,0.0690306830615791,0.061325949944281435,0.0427572221105123,0.06965336933179418,0.07592941054900866,0.0679264652297357,0.08694101730640315
2023-10-24,0.07280711648912042,0.08090840748309441,0.09088387668212088,0.07229624773002472,0.06040929395041118,0.02383289870840935,0.07201082055409823,0.07778911121482893,0.06894028903188291,0.08698108852343359
2023-10-25,0.07087173084928348,0.0799271673019438,0.09012377224734629,0.07236274205329443,0.057838535922316164,0.028694468925246894,0.07469586242959388,0.07890726480913046,0.06802206313526606,0.08778506091880943
2023-10-26,0.07088913986909436,0.07988293790765434,0.08782988033110106,0.07303423301219095,0.05511522271571755,0.019680642533530697,0.07432174209700405,0.07949837696243313,0.06815999835099908,0.08983777437758646
2023-10-27,0.07128759473967795,0.08156598532731235,0.09177536397210309,0.07178796346635088,0.05761118450774679,0.0183711367782495,0.06832271950963163,0.07595302835192232,0.06795055649300248,0.09287290391353538
2023-10-28,0.06984441391828936,0.07842720766092326,0.09290138525707699,0.07010780243752583,0.06012226760507281,0.016128829376734946,0.06988987157443784,0.07478802295879429,0.06656326699237874,0.09030147632560222
2023-10-29,0.07623664681418414,0.07648156787693591,0.09646591580529108,0.0724095193359275,0.05982561131609522,0.004566863748865847,0.0700224099476341,0.07090681812502227,0.06725389922945124,0.08781770082773885
2023-10-30,0.08151032915715622,0.07991908107674088,0.09921492459739689,0.07661759643646632,0.0620621469476831,-0.0049177986642937495,0.062185798233757195,0.0673169480992495,0.06780102017791026,0.08960509635458896
2023-10-31,0.08298365943334866,0.0822635376269672,0.09611194440047142,0.0738313192121521,0.0641541651328916,-0.01369079609173552,0.060684049453845944,0.06787376044147943,0.06787343991184568,0.09017855079566202
2023-11-01,0.08702532305914197,0.07946934910130612,0.09501565285990025,0.07643269882413085,0.06546164810925126,-0.015881671642163246,0.057921286017726815,0.0666062025075957,0.06817644632270997,0.08886336963590684
2023-11-02,0.0869762532148664,0.08302138789192613,0.10169683629204815,0.08294595276935694,0.06335581798187889,-0.003765331685682607,0.06194986199575573,0.06464128526554824,0.07003255286154218,0.08918887762965491
2023-11-03,0.08705611818190544,0.08432698814482975,0.0928009304157863,0.0795676010328758,0.06209513546886451,0.014841485906564037,0.05670276994576803,0.06560811327482961,0.06942061994936274,0.08608695954130242
2023-11-04,0.08801276874084736,0.07922030142395155,0.09033285843154588,0.06957978807654167,0.06472929990605164,0.02872997974158894,0.06259311068680916,0.06821587575929891,0.06954197044692007,0.08418914617621827
2023-11-05,0.08748642720112128,0.08365581028217278,0.09232870263748046,0.07170385383937858,0.06331016379218594,0.05036795058810372,0.0672603550765577,0.06508822153260209,0.06882729099057462,0.0837977558433358
2023-11-06,0.08803735521119595,0.08223875586524633,0.09137067674410095,0.06772333849262165,0.0622848941806058,0.05503364095461874,0.06790952366803148,0.06433873686249322,0.06863375609249785,0.08287818137921599
2023-11-07,0.08796445386956032,0.08252817598286528,0.09946568085427206,0.0698721113771658,0.06202398208600581,0.06670714570735252,0.0692107966411766,0.06532583747400585,0.06639512220108539,0.08145855041080172
2023-11-08,0.08494824029414025,0.08129410442034236,0.09750217104562643,0.07391552084998801,0.06236657797182443,0.07087242048508094,0.06904817330001853,0.06624800821581123,0.06801209624939886,0.08093969573766245
2023-11-09,0.08362695089398654,0.08158251260444337,0.10217567657485412,0.0791079865074112,0.05830676018704494,0.06877927785284874,0.06811889111761535,0.0691922463292684,0.06666293164140713,0.07996047075394337
2023-11-10,0.08423296432783027,0.07903977768801182,0.1050997256486586,0.07186915320968702,0.05987991102839549,0.06962153406409631,0.07044554193213075,0.06981205861388118,0.06652188583048115,0.07805864331493265
2023-11-11,0.08391964572866853,0.0815558160499337,0.10332809672460318,0.07232405263312268,0.06405806332507066,0.06734634359840445,0.06700755539196795,0.06852961687621464,0.06662179179302069,0.07610752966427901
2023-11-12,0.08292002708342268,0.07828540940794881,0.10748967781053581,0.0685196107976397,0.0655008340022797,0.060407250208580225,0.0650959908158524,0.06648856927245254,0.06735851464942513,0.07675778379052287
2023-11-13,0.08407115548293916,0.0785063283989425,0.10372398738219597,0.06862698891698339,0.06543085014771059,0.0660631676985958,0.06554129823909224,0.065852581750911,0.06911632749253911,0.07601038954650359
2023-11-14,0.0849761164740086,0.07633813002509632,0.10083108636911554,0.0634414091111236,0.0653148897205233,0.06340972006348199,0.07183741242044439,0.06468925149314167,0.07196730581514285,0.07606188791316398
2023-11-15,0.08339622572582904,0.07512497623371167,0.10392570764159982,0.05894314147526015,0.06566406737807244,0.06633644872953405,0.06622034262901566,0.06510327816212913,0.0703677036866588,0.07506629837657755
2023-11-16,0.08346213097064056,0.07433098028322634,0.10924896301736021,0.056911895198271764,0.06562729323533045,0.06617819958224037,0.07141117554912817,0.06473334821549177,0.0686873748350216,0.071482139284052
2023-11-17,0.08246712967964624,0.0754418498549629,0.11453456951878599,0.059441237832929504,0.06288906481322185,0.06258499057701934,0.07475012441174982,0.06576081070578406,0.06876635051030405,0.07140177016510568
2023-11-18,0.07964920841372511,0.07347696465836993,0.11308520085248273,0.06665427963090978,0.06312406031530296,0.05977385783593913,0.07561814821003203,0.06733364525227725,0.06814639517246995,0.07221194897361287
2023-11-19,0.0770737164251245,0.07327572079288537,0.11833863794773404,0.06574711343450441,0.06376372063343716,0.06174632161815344,0.08054086725328408,0.06802157741789604,0.06867042888361578,0.07296436755618148
2023-11-20,0.07743909824482642,0.07635495214536224,0.10574360509811193,0.06841227559152761,0.06765932369786938,0.0551428201931459,0.07810688480205412,0.06932184369817578,0.06797557363246852,0.06902848360779332
2023-11-21,0.07648277815628284,0.0729969959333787,0.11101559583072546,0.06485365053677244,0.06998412744692255,0.06050969504457019,0.0836214844986297,0.06770444401358436,0.06994216999732716,0.07010107673403541
2023-11-22,0.07449336420154765,0.07446400574171058,0.10597518272370764,0.05822382599825804,0.07098947397019917,0.06095951462147403,0.08311690468958778,0.0646148172216669,0.07129032100828502,0.068939764290598
2023-11-23,0.07722217308636732,0.07546885991165876,0.10928052995281365,0.0626026866839907,0.0737720127745819,0.05884533573320207,0.08030595306098734,0.06396591646143435,0.07459993649032466,0.06775307060216287
2023-11-24,0.07709539074790293,0.07498371915472485,0.10764248362152923,0.06526231270067301,0.07138390547607619,0.05632267912831247,0.07647596896525082,0.06374256860070603,0.0759558599374186,0.06799195028240461
2023-11-25,0.07652295927633715,0.07375822916376502,0.10785028250913832,0.06063440558606339,0.07657884592145886,0.05768968316278888,0.07900002434946589,0.06338369329347139,0.07524635160392118,0.06578639933388676
2023-11-26,0.07912690176645676,0.07282989855373259,0.10492555992426786,0.06312222608618338,0.07919552459679256,0.053029067830703,0.07598844251971604,0.058500683045013636,0.07662474163828961,0.06563973565012003
2023-11-27,0.08091645146325552,0.07357518385498203,0.10178213101724874,0.06402273098252836,0.07641194431840982,0.05201121830526617,0.07274008618728274,0.05799696734646593,0.08143445095840511,0.06555885153920206
2023-11-28,0.08187546847193325,0.07338846376141404,0.1039422314107992,0.06474639318545952,0.07444893268755118,0.052478685330674214,0.07550821091366287,0.053969503652538865,0.08169858701510119,0.06780790001766554
2023-11-29,0.07963959384706762,0.07537677983515745,0.10149918970616552,0.06520351895176017,0.07556968008283971,0.052189907977191176,0.07834897546113316,0.05460931361063992,0.08101155568711679,0.06881991344934192
2023-11-30,0.07763403716188741,0.07556156390239077,0.10035816873426111,0.065567690892501,0.07601032786038779,0.05369283007288593,0.08068804252164286,0.04872229732879901,0.08038721945256831,0.07005260431685642
2023-12-01,0.08106862905672327,0.07537088458106213,0.10508763271691007,0.06674836891299825,0.07704378802234983,0.05683763403602898,0.07994967382953634,0.052953875434900065,0.07942583075258064,0.06873962103230151
2023-12-02,0.07794306621359852,0.07686034475164429,0.11092544381694099,0.06759022840088758,0.08107199890154469,0.057770591093520146,0.07900207420917232,0.05069605364998404,0.07707141348317027,0.0706671786562243
2023-12-03,0.0791916486579802,0.07824667796706848,0.10677963640626356,0.06690412362424279,0.079016732517615,0.0610677130656963,0.07844509764578765,0.05029847915395146,0.07531289281394149,0.07169831324040747
2023-12-04,0.07896650544305628,0.07727057527714476,0.1071227729223422,0.06700751491794238,0.0796948545330392,0.06032600621261158,0.08026922765653173,0.05217703748098535,0.07850991217464835,0.07091223407223893
2023-12-05,0.07735001265811539,0.07504946080192612,0.11440194073307842,0.06749013672740645,0.07831972436554402,0.058763463989559166,0.0822819887681521,0.04731774204028157,0.07976624260057988,0.06972485617390248
2023-12-06,0.07774657917384117,0.0763048582472681,0.10900164517324126,0.06862723174789245,0.07574669138485034,0.06622729894662178,0.07997179239805194,0.0501841652881964,0.07970213263822769,0.06930874426532475
2023-12-07,0.07912384413384392,0.07695646875755652,0.11266153246903374,0.06577981119774817,0.07082911606171637,0.06455709155130458,0.07849322189317304,0.05577817205888897,0.08225812268965668,0.07049683250685651
2023-12-08,0.07610550821528145,0.07676635231596167,0.1130213758521485,0.06579161231686345,0.07244083732205218,0.06772819351045337,0.07630306746805246,0.05561547129343379,0.08311399093561951,0.07043297066371576
2023-12-09,0.07721876546468548,0.07478922515412396,0.11323575598562889,0.06677342385276157,0.07138825730759521,0.06829669723646799,0.07528540709298466,0.05197378855315421,0.08189561258089736,0.07515063216475959
2023-12-10,0.0789483563035576,0.0757036369042393,0.11663707881862387,0.0692508887004769,0.07048094746451057,0.06427301389834221,0.0777066831059079,0.05272172902068692,0.07840989324835755,0.07696712699500745
2023-12-11,0.07875524475761936,0.07365574828299841,0.11038632200377979,0.0670904920022874,0.06996212630986175,0.06620166574950721,0.08060459247736332,0.057405477394427695,0.08143700957906659,0.07702615464095582
2023-12-12,0.07811138617149538,0.07228435337014621,0.10766898118451235,0.06720731248184295,0.06970705544493733,0.07236384868356488,0.07671270006351005,0.05187851205282359,0.08269049173063464,0.07677110008249399
2023-12-13,0.0789514666837478,0.07331434289784865,0.11479018302706062,0.06959767547825764,0.06955040690481132,0.07040758965419874,0.07532994751928812,0.04830439826236515,0.08585130973393465,0.07395587059450721
2023-12-14,0.07516905839139358,0.07213512645055005,0.11057112006146777,0.06690619873446624,0.07161324999144349,0.07424257961510243,0.07947929112956043,0.04692294163693551,0.08456622993503661,0.07544023291249981
2023-12-15,0.07511723890508443,0.07200763736985305,0.10672231564866247,0.07089407429269091,0.07403161561938627,0.0722517479729206,0.07972145185320484,0.04639597902868901,0.08917451823465072,0.07589745456170054
2023-12-16,0.07402210352803719,0.07316291562361565,0.10787466564055441,0.07117706798348243,0.07507854654588902,0.06816492000134033,0.07749683139308888,0.04881408556947644,0.08738379260854032,0.07835649905853048
2023-12-17,0.0777250274186675,0.07519808432671668,0.1088342763752077,0.07537584894987641,0.07595703635371338,0.07126791477440336,0.08023700527658124,0.05317506887356689,0.08742813611918744,0.0819037679139048
2023-12-18,0.08104314471485691,0.07393444121732559,0.1117550302732668,0.07412458685282056,0.07513342229494945,0.06942751516237887,0.08007904621763981,0.05845745486107364,0.09088762201654914,0.08455883863233178
2023-12-19,0.08321920905004357,0.07390470810928025,0.11659456410769954,0.07569704501606149,0.07420050698316144,0.07415223774343942,0.07525420266266826,0.06598301601896425,0.09050117266693068,0.08465117717221472
2023-12-20,0.08005224132457384,0.07630069598997187,0.11137465607316127,0.07479944067701882,0.0763444884162729,0.08401447246371326,0.07396944265889024,0.0640214041685548,0.0892957558094737,0.08213413885010903
2023-12-21,0.0770438072871785,0.07464369022078099,0.11188365131368226,0.07310145358290744,0.07542174284902792,0.08727224884330718,0.07618008260794377,0.06499519941245654,0.08474399656230888,0.07995306393704936
2023-12-22,0.075778894680798,0.07587149720756563,0.10865444996446512,0.07475771059656798,0.07546067443428821,0.09029413990890266,0.07454639353607798,0.06261633380514733,0.08793596024754019,0.07843585718081517
2023-12-23,0.07551086079816761,0.07591820718096134,0.10689412659376374,0.07412790694422584,0.0749814103916719,0.08745354233653384,0.07885219400015438,0.06537391180431579,0.08752652855467177,0.07490685989376455
2023-12-24,0.07193660720873644,0.0765138822604211,0.10564629336683207,0.0739699207484126,0.07516388861763384,0.08527622198763657,0.07753946504487147,0.06286134933809143,0.08641282038655058,0.07770289832940677
2023-12-25,0.06960152893403418,0.07634521411106315,0.10105657231957983,0.07645541310329772,0.07381827213714824,0.09548442018876412,0.07320261807936085,0.06286129847053101,0.07966332079356989,0.07849067122002569
2023-12-26,0.07216867955798803,0.07378360680275524,0.09824800452961116,0.07596839458677161,0.07351371701448979,0.09743462680380313,0.06945918601091615,0.06430745018241522,0.08131812672342806,0.08089840486302394
2023-12-27,0.06828191912149553,0.07441610973516531,0.09548927977830582,0.07226979618308117,0.07459130116947695,0.09801013209708567,0.06855859761382886,0.06358299831750118,0.08898286256010007,0.08060617168342485
2023-12-28,0.0675176957281911,0.0721109885160487,0.0977364104902448,0.06963953398106021,0.07514124758639386,0.1071146007997718,0.06556499323163127,0.06864163854108955,0.08743266940779419,0.07700691722827019
2023-12-29,0.06624551981944941,0.07191941959059289,0.09585752153280601,0.0697098118560539,0.07452758997027917,0.10959004435922252,0.06635931210195804,0.06996707266603538,0.08601004287618158,0.07926502116782427
2023-12-30,0.06459477470131932,0.07221156006105661,0.09742907056162632,0.07198695277218074,0.07321924886515539,0.11428792650842659,0.0664772612955938,0.07264706447587499,0.0958527055691368,0.08371856579556791
2023-12-31,0.0620739578105871,0.07510123292491092,0.0994643099465767,0.07105312101035992,0.07205239484110429,0.12187907054643139,0.06965705148345896,0.07271776674065254,0.10189342594461671,0.08313901392612949
2024-01-01,0.06043730594314484,0.07558901713214422,0.09467687246063555,0.07020456664958435,0.07353932644597339,0.12020982565335493,0.06879480179706556,0.07556157441185805,0.09128736177703314,0.07760558242489399
2024-01-02,0.06266154305636501,0.07543002822829428,0.09448475180297661,0.07313857209233175,0.07219197412224501,0.12388122491852448,0.07044715080411387,0.07251745572327095,0.09738598417323326,0.07896587782073769
2024-01-03,0.06151496431506472,0.0736312952804168,0.09251682021436497,0.0746604975672018,0.07277240825406159,0.12927742901627629,0.07160711447245502,0.07326970976153341,0.10204505179742185,0.08289471264653307
2024-01-04,0.06183169675813232,0.0725463420503296,0.09173506860793555,0.07529979541948544,0.07564043059950427,0.12458742833332755,0.07140993446862234,0.0732176976481138,0.0945075275599337,0.08296070845543367
2024-01-05,0.05671045797769745,0.07147434204674682,0.09164236619784437,0.07775721445755081,0.07669515749542584,0.1285040119913621,0.06985876937115115,0.07273424633005202,0.08668598413042503,0.08326333966242364
2024-01-06,0.057399361089080385,0.07481422701351585,0.0925537763844023,0.08120207467420174,0.0777429548135872,0.12933152961163802,0.07023485030337516,0.07619883048473738,0.09419220624052012,0.08073268996342439
2024-01-07,0.05548962064920564,0.07241668411364618,0.09040669233643336,0.07842801954114523,0.07889135808193498,0.13366567417523212,0.07148781099455352,0.07434910916632649,0.0921706750693368,0.07768937407824952
2024-01-08,0.05520915052469463,0.07277908260329004,0.09343458970142457,0.07517028927493975,0.08089552232165642,0.13348172223766,0.06843092424222122,0.07500842488922602,0.09087452752698372,0.07460586905785158
2024-01-09,0.056496932127243306,0.07631189455926517,0.09241716911298932,0.07865399756054028,0.08090694929239985,0.13977165448466422,0.07048087459316422,0.0750362911894279,0.09092851842041133,0.07507217442820453
