"07/01/2022 19:00:00,09/01/2022 01:00:00,1641553200,1641661200,L,+13.45927574801135,1213.4592757480114"
"09/01/2022 01:00:00,10/01/2022 01:00:00,1641661200,1641747600,L,-19.02052128634523,1194.4387544616661"
"10/01/2022 01:00:00,11/01/2022 21:00:00,1641747600,1641906000,L,-13.177948326346723,1181.2608061353194"
"11/01/2022 21:00:00,12/01/2022 21:00:00,1641906000,1641992400,L,-22.127409183169902,1159.1333969521495"
"12/01/2022 21:00:00,14/01/2022 07:00:00,1641992400,1642114800,L,-9.463985044297488,1149.669411907852"
"14/01/2022 07:00:00,17/01/2022 10:00:00,1642114800,1642384800,L,-14.893577822998623,1134.7758340848534"
"17/01/2022 10:00:00,17/01/2022 23:00:00,1642384800,1642431600,L,+5.715492748017141,1140.4913268328705"
"17/01/2022 23:00:00,18/01/2022 22:00:00,1642431600,1642514400,L,+1.0303632707905308,1141.521690103661"
"18/01/2022 22:00:00,21/01/2022 09:00:00,1642514400,1642726800,L,+21.89050757886571,1163.4121976825268"
"21/01/2022 09:00:00,22/01/2022 05:00:00,1642726800,1642798800,L,+25.616397526007404,1189.0285952085342"
"22/01/2022 05:00:00,22/01/2022 15:00:00,1642798800,1642834800,L,+8.178723789650121,1197.2073189981843"
"22/01/2022 15:00:00,23/01/2022 17:00:00,1642834800,1642928400,L,-6.113158835665672,1191.0941601625186"
"23/01/2022 17:00:00,24/01/2022 02:00:00,1642928400,1642960800,L,+14.036088108656031,1205.1302482711747"
"24/01/2022 02:00:00,24/01/2022 17:00:00,1642960800,1643014800,L,-0.26471404784183505,1204.8655342233328"
"24/01/2022 17:00:00,25/01/2022 04:00:00,1643014800,1643054400,L,-26.279272924518864,1178.586261298814"
"25/01/2022 04:00:00,25/01/2022 14:00:00,1643054400,1643090400,L,-4.327203636796867,1174.259057662017"
"25/01/2022 14:00:00,26/01/2022 01:00:00,1643090400,1643130000,L,-22.147080397575337,1152.1119772644417"
"26/01/2022 01:00:00,26/01/2022 21:00:00,1643130000,1643202000,L,-23.324034111622723,1128.787943152819"
"26/01/2022 21:00:00,27/01/2022 05:00:00,1643202000,1643230800,L,+31.87044309003113,1160.6583862428502"
"27/01/2022 05:00:00,28/01/2022 10:00:00,1643230800,1643335200,L,-6.122990389610095,1154.53539585324"
"28/01/2022 10:00:00,03/02/2022 09:00:00,1643335200,1643850000,L,+21.028860320127478,1175.5642561733675"
"03/02/2022 09:00:00,05/02/2022 00:00:00,1643850000,1643990400,L,-19.172356129976833,1156.3919000433907"
"05/02/2022 00:00:00,07/02/2022 11:00:00,1643990400,1644202800,L,-13.819311213267838,1142.5725888301229"
"07/02/2022 11:00:00,07/02/2022 22:00:00,1644202800,1644242400,L,-38.282444941239646,1104.2901438888832"
"07/02/2022 22:00:00,12/02/2022 02:00:00,1644242400,1644602400,L,+31.98591822853632,1136.2760621174195"
"12/02/2022 02:00:00,12/02/2022 14:00:00,1644602400,1644645600,L,+0.24739716957674318,1136.5234592869963"
"12/02/2022 14:00:00,15/02/2022 21:00:00,1644645600,1644930000,L,-2.4539693519759567,1134.0694899350203"
"15/02/2022 21:00:00,18/02/2022 07:00:00,1644930000,1645138800,L,+3.6938361434258695,1137.7633260784462"
"18/02/2022 07:00:00,20/02/2022 14:00:00,1645138800,1645336800,L,+3.209281616139151,1140.9726076945853"
"20/02/2022 14:00:00,22/02/2022 07:00:00,1645336800,1645484400,L,+8.351588279600946,1149.3241959741863"
"22/02/2022 07:00:00,23/02/2022 15:00:00,1645484400,1645599600,L,-10.231415721749727,1139.0927802524366"
"23/02/2022 15:00:00,24/02/2022 10:00:00,1645599600,1645668000,L,+4.2564457802991456,1143.3492260327357"
"24/02/2022 10:00:00,24/02/2022 13:00:00,1645668000,1645678800,L,+1.234078457363239,1144.583304490099"
"24/02/2022 13:00:00,24/02/2022 23:00:00,1645678800,1645714800,L,-11.5747196989646,1133.0085847911344"
"24/02/2022 23:00:00,25/02/2022 20:00:00,1645714800,1645790400,L,-20.485912517885026,1112.5226722732493"
"25/02/2022 20:00:00,01/03/2022 07:00:00,1645790400,1646089200,L,-4.694492098280989,1107.8281801749683"
"01/03/2022 07:00:00,05/03/2022 03:00:00,1646089200,1646420400,L,+17.929988122163195,1125.7581682971315"
"05/03/2022 03:00:00,14/03/2022 06:00:00,1646420400,1647208800,L,+33.02433527537414,1158.7825035725057"
"14/03/2022 06:00:00,17/03/2022 07:00:00,1647208800,1647471600,L,-9.64146456113781,1149.1410390113679"
"17/03/2022 07:00:00,24/03/2022 08:00:00,1647471600,1648080000,L,-2.462109604315856,1146.678929407052"
"24/03/2022 08:00:00,28/03/2022 05:00:00,1648080000,1648414800,L,-10.419832063604645,1136.2590973434474"
"28/03/2022 05:00:00,06/04/2022 18:00:00,1648414800,1649239200,L,+14.13090702930026,1150.3900043727476"
"06/04/2022 18:00:00,07/04/2022 08:00:00,1649239200,1649289600,L,-5.339888422646027,1145.0501159501016"
"07/04/2022 08:00:00,12/04/2022 04:00:00,1649289600,1649707200,L,+6.784158324316422,1151.834274274418"
"12/04/2022 04:00:00,12/04/2022 21:00:00,1649707200,1649768400,L,-24.661019303666535,1127.1732549707515"
"12/04/2022 21:00:00,18/04/2022 07:00:00,1649768400,1650236400,L,+5.488952136688567,1132.66220710744"
"18/04/2022 07:00:00,19/04/2022 21:00:00,1650236400,1650373200,L,-16.88293764033301,1115.779269467107"
"19/04/2022 21:00:00,25/04/2022 01:00:00,1650373200,1650819600,L,+0.5411349917621919,1116.3204044588692"
"25/04/2022 01:00:00,28/04/2022 21:00:00,1650819600,1651150800,L,+0.3009147490106443,1116.6213192078799"
"28/04/2022 21:00:00,30/04/2022 03:00:00,1651150800,1651258800,L,+2.7935976034200394,1119.4149168113"
"30/04/2022 03:00:00,01/05/2022 07:00:00,1651258800,1651359600,L,+11.162057144352275,1130.5769739556522"
"01/05/2022 07:00:00,01/05/2022 23:00:00,1651359600,1651417200,L,-19.981111024870188,1110.595862930782"
"01/05/2022 23:00:00,06/05/2022 18:00:00,1651417200,1651831200,L,+25.610762146463458,1136.2066250772455"
"06/05/2022 18:00:00,09/05/2022 10:00:00,1651831200,1652061600,L,+13.048274242765729,1149.2548993200112"
"09/05/2022 10:00:00,09/05/2022 23:00:00,1652061600,1652108400,L,-0.5005710557984457,1148.7543282642127"
"09/05/2022 23:00:00,10/05/2022 13:00:00,1652108400,1652158800,L,-14.535613713197563,1134.2187145510152"
"10/05/2022 13:00:00,11/05/2022 05:00:00,1652158800,1652216400,L,+22.343805272144436,1156.5625198231596"
"11/05/2022 05:00:00,11/05/2022 20:00:00,1652216400,1652270400,L,+74.60593844257392,1231.1684582657335"
"11/05/2022 20:00:00,11/05/2022 21:00:00,1652270400,1652274000,L,-51.908164419396144,1179.2602938463374"
"11/05/2022 21:00:00,12/05/2022 00:00:00,1652274000,1652284800,L,+28.823117031645324,1208.0834108779827"
"12/05/2022 00:00:00,12/05/2022 03:00:00,1652284800,1652295600,L,+17.250204959393386,1225.333615837376"
"12/05/2022 03:00:00,12/05/2022 11:00:00,1652295600,1652324400,L,+37.66446845884775,1262.9980842962239"
"12/05/2022 11:00:00,12/05/2022 13:00:00,1652324400,1652331600,L,+36.846530264036346,1299.8446145602602"
"12/05/2022 13:00:00,12/05/2022 22:00:00,1652331600,1652364000,L,-34.63444263537713,1265.210171924883"
"12/05/2022 22:00:00,13/05/2022 10:00:00,1652364000,1652407200,L,-21.262272239376216,1243.9478996855069"
"13/05/2022 10:00:00,13/05/2022 13:00:00,1652407200,1652418000,L,-24.777646125749243,1219.1702535597576"
"13/05/2022 13:00:00,14/05/2022 18:00:00,1652418000,1652522400,L,+41.44891519518819,1260.6191687549458"
"14/05/2022 18:00:00,15/05/2022 20:00:00,1652522400,1652616000,L,-5.5026948955053285,1255.1164738594405"
"15/05/2022 20:00:00,19/05/2022 01:00:00,1652616000,1652893200,L,+43.964507933734694,1299.0809817931752"
"19/05/2022 01:00:00,23/05/2022 15:00:00,1652893200,1653289200,L,+50.76979562017573,1349.850777413351"
"23/05/2022 15:00:00,24/05/2022 07:00:00,1653289200,1653346800,L,+11.056945002710108,1360.907722416061"
"24/05/2022 07:00:00,27/05/2022 08:00:00,1653346800,1653609600,L,+37.89948200726349,1398.8072044233245"
"27/05/2022 08:00:00,30/05/2022 14:00:00,1653609600,1653890400,L,+21.42598921649528,1420.2331936398198"
"30/05/2022 14:00:00,03/06/2022 18:00:00,1653890400,1654250400,L,+42.67878636403043,1462.9119800038502"
"03/06/2022 18:00:00,06/06/2022 14:00:00,1654250400,1654495200,L,-19.711164397606353,1443.2008156062439"
"06/06/2022 14:00:00,07/06/2022 08:00:00,1654495200,1654560000,L,+36.875674450129964,1480.0764900563738"
"07/06/2022 08:00:00,10/06/2022 01:00:00,1654560000,1654794000,L,-5.707490190598037,1474.3689998657758"
"10/06/2022 01:00:00,11/06/2022 00:00:00,1654794000,1654876800,L,+7.80888381337104,1482.1778836791468"
"11/06/2022 00:00:00,11/06/2022 22:00:00,1654876800,1654956000,L,+19.904086808768398,1502.0819704879152"
"11/06/2022 22:00:00,13/06/2022 07:00:00,1654956000,1655074800,L,+24.75322115228778,1526.835191640203"
"13/06/2022 07:00:00,13/06/2022 13:00:00,1655074800,1655096400,L,-4.906478355945637,1521.9287132842574"
"13/06/2022 13:00:00,13/06/2022 19:00:00,1655096400,1655118000,L,-3.3339630375958222,1518.5947502466615"
"13/06/2022 19:00:00,14/06/2022 00:00:00,1655118000,1655136000,L,-18.563005231365423,1500.031745015296"
"14/06/2022 00:00:00,14/06/2022 09:00:00,1655136000,1655168400,L,+27.676130782616838,1527.707875797913"
"14/06/2022 09:00:00,14/06/2022 11:00:00,1655168400,1655175600,L,-36.46423838598503,1491.243637411928"
"14/06/2022 11:00:00,15/06/2022 05:00:00,1655175600,1655240400,L,+24.1389394669618,1515.3825768788897"
"15/06/2022 05:00:00,15/06/2022 16:00:00,1655240400,1655280000,L,+22.86201961541792,1538.2445964943076"
"15/06/2022 16:00:00,15/06/2022 21:00:00,1655280000,1655298000,L,-34.72697014574851,1503.5176263485591"
"15/06/2022 21:00:00,16/06/2022 07:00:00,1655298000,1655334000,L,-33.714188448308505,1469.8034379002506"
"16/06/2022 07:00:00,16/06/2022 17:00:00,1655334000,1655370000,L,+5.9580354175277535,1475.7614733177784"
"16/06/2022 17:00:00,18/06/2022 15:00:00,1655370000,1655535600,L,+58.628295204748156,1534.3897685225265"
"18/06/2022 15:00:00,19/06/2022 03:00:00,1655535600,1655578800,L,+19.592422956455266,1553.9821914789818"
"19/06/2022 03:00:00,19/06/2022 18:00:00,1655578800,1655632800,L,-12.07250991039382,1541.909681568588"
"19/06/2022 18:00:00,20/06/2022 17:00:00,1655632800,1655715600,L,-17.51250083892637,1524.3971807296616"
"20/06/2022 17:00:00,21/06/2022 13:00:00,1655715600,1655787600,L,-24.643846283811854,1499.7533344458498"
"21/06/2022 13:00:00,22/06/2022 15:00:00,1655787600,1655881200,L,+10.275190567537948,1510.0285250133877"
"22/06/2022 15:00:00,22/06/2022 22:00:00,1655881200,1655906400,L,-22.734399159569875,1487.2941258538178"
"22/06/2022 22:00:00,23/06/2022 02:00:00,1655906400,1655920800,L,-59.65224995006224,1427.6418759037556"
"23/06/2022 02:00:00,23/06/2022 11:00:00,1655920800,1655953200,L,-20.515710725032932,1407.1261651787227"
"23/06/2022 11:00:00,24/06/2022 03:00:00,1655953200,1656010800,L,-39.025485453256806,1368.1006797254659"
"24/06/2022 03:00:00,24/06/2022 08:00:00,1656010800,1656028800,L,-37.62141186891586,1330.47926785655"
"24/06/2022 08:00:00,27/06/2022 21:00:00,1656028800,1656334800,L,+81.75779694015455,1412.2370647967045"
"27/06/2022 21:00:00,28/06/2022 09:00:00,1656334800,1656378000,L,+27.256157026904702,1439.4932218236092"
"28/06/2022 09:00:00,28/06/2022 20:00:00,1656378000,1656417600,L,-30.068075097055953,1409.4251467265533"
"28/06/2022 20:00:00,29/06/2022 02:00:00,1656417600,1656439200,L,-9.706362727724127,1399.7187839988292"
"29/06/2022 02:00:00,30/06/2022 09:00:00,1656439200,1656550800,L,+34.21495766553153,1433.9337416643607"
"30/06/2022 09:00:00,30/06/2022 16:00:00,1656550800,1656576000,L,+22.10165087754649,1456.0353925419072"
"30/06/2022 16:00:00,01/07/2022 07:00:00,1656576000,1656630000,L,-17.605080375840316,1438.4303121660669"
"01/07/2022 07:00:00,05/07/2022 08:00:00,1656630000,1656979200,L,+21.950613913351617,1460.3809260794185"
"05/07/2022 08:00:00,07/07/2022 23:00:00,1656979200,1657206000,L,+21.40412593024189,1481.7850520096604"
"07/07/2022 23:00:00,08/07/2022 23:00:00,1657206000,1657292400,L,-10.214124103605855,1471.5709279060545"
"08/07/2022 23:00:00,11/07/2022 09:00:00,1657292400,1657501200,L,+30.718062269046413,1502.288990175101"
"11/07/2022 09:00:00,12/07/2022 01:00:00,1657501200,1657558800,L,-20.389636861448707,1481.8993533136522"
"12/07/2022 01:00:00,13/07/2022 03:00:00,1657558800,1657652400,L,+29.144912392433525,1511.0442657060858"
"13/07/2022 03:00:00,14/07/2022 06:00:00,1657652400,1657749600,L,-20.227913180222686,1490.816352525863"
"14/07/2022 06:00:00,14/07/2022 10:00:00,1657749600,1657764000,L,-26.30622889222286,1464.5101236336402"
"14/07/2022 10:00:00,15/07/2022 01:00:00,1657764000,1657818000,L,-18.587273265394515,1445.9228503682457"
"15/07/2022 01:00:00,17/07/2022 13:00:00,1657818000,1658034000,L,+9.912551655684183,1455.8354020239299"
"17/07/2022 13:00:00,18/07/2022 12:00:00,1658034000,1658116800,L,-31.140885655932834,1424.694516367997"
"18/07/2022 12:00:00,18/07/2022 13:00:00,1658116800,1658120400,L,-46.789824374209275,1377.9046919937878"
"18/07/2022 13:00:00,18/07/2022 23:00:00,1658120400,1658156400,L,-38.1268782429172,1339.7778137508706"
"18/07/2022 23:00:00,19/07/2022 02:00:00,1658156400,1658167200,L,-5.238136645981513,1334.539677104889"
"19/07/2022 02:00:00,21/07/2022 04:00:00,1658167200,1658347200,L,+21.36401722779692,1355.903694332686"
"21/07/2022 04:00:00,22/07/2022 00:00:00,1658347200,1658419200,L,-20.794743910930947,1335.108950421755"
"22/07/2022 00:00:00,23/07/2022 03:00:00,1658419200,1658516400,L,+22.618178623054746,1357.7271290448098"
"23/07/2022 03:00:00,26/07/2022 07:00:00,1658516400,1658790000,L,+46.24438555046231,1403.971514595272"
"26/07/2022 07:00:00,28/07/2022 02:00:00,1658790000,1658944800,L,-29.22198710647831,1374.7495274887938"
"28/07/2022 02:00:00,29/07/2022 00:00:00,1658944800,1659024000,L,-15.29023828561003,1359.4592892031837"
"29/07/2022 00:00:00,02/08/2022 10:00:00,1659024000,1659405600,L,+40.88698696348888,1400.3462761666726"
"02/08/2022 10:00:00,05/08/2022 19:00:00,1659405600,1659697200,L,-4.030038785497027,1396.3162373811756"
"05/08/2022 19:00:00,13/08/2022 13:00:00,1659697200,1660366800,L,+22.752250859108244,1419.0684882402838"
"13/08/2022 13:00:00,17/08/2022 18:00:00,1660366800,1660730400,L,+28.324769632593416,1447.3932578728773"
